Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\SFX\Enviroment\Door\Door_Close	
	502652540	Stop_DefaultMusic			\Default Work Unit\MUSIC\Stop_DefaultMusic	
	535830432	Door_Open			\Default Work Unit\SFX\Enviroment\Door\Door_Open	
	1511560907	Cards_Show_Play			\Default Work Unit\SFX\Cards\Cards_Show_Play	
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	1857418338	Play_DefaultMusic			\Default Work Unit\MUSIC\Play_DefaultMusic	
	1990870923	Player_RecieveDamage			\Default Work Unit\SFX\Player\Player_RecieveDamage	
	2103557112	Dummy_Dead			\Default Work Unit\SFX\Dummy\Dummy_Dead	
	2114297034	Cards_Select_Play			\Default Work Unit\SFX\Cards\Cards_Select_Play	
	2333910817	Dummy_Hit			\Default Work Unit\SFX\Dummy\Dummy_Hit	
	3083087645	Player_Death			\Default Work Unit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\Default Work Unit\SFX\Player\Player_Walk\Player_Walk_Level1	
	4161660071	Player_Attack_Sword			\Default Work Unit\SFX\Player\Player_Attack_Sword	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	751485773	Voice_Female_V2_Hit_Short_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Hit_Short_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_04		43894
	781684899	many_coins_12	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\many_coins_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\many_coins_12		96096
	795160225	Sinterminar-002	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Sinterminar-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\Sinterminar-002		352896
	802887724	Voice_Female_V2_Attack_Mono_09	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Attack_Mono_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_09		42120
	849380902	Footsteps_Tile_Run_06	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Footsteps_Tile_Run_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_06		32620
	858051376	Enojado_muierte 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Enojado_muierte 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 4		215436
	977828449	Sinterminar-003	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Sinterminar-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\SelectCard\Sinterminar-003		388128
	987444625	Door_open	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Drs_Open_Drawer_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_open		88296
	1009797586	Voice_Female_V2_Hit_Short_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Hit_Short_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_03		25178
	1031222764	Voice_Female_V2_Hit_Short_Mono_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Hit_Short_Mono_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_02		35578
	1062749151	Voice_Female_V2_Pain_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Pain_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V2_Pain_Mono_04		48614

