Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\SFX\Enviroment\Door\Door_Close	
	502652540	Stop_DefaultMusic			\Default Work Unit\MUSIC\Stop_DefaultMusic	
	535830432	Door_Open			\Default Work Unit\SFX\Enviroment\Door\Door_Open	
	881121579	Set_ExploringMusic			\Default Work Unit\MUSIC\Set_ExploringMusic	
	1226438939	Set_CombatMusic			\Default Work Unit\MUSIC\Set_CombatMusic	
	1511560907	Cards_Show_Play			\Default Work Unit\SFX\Cards\Cards_Show_Play	
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	1819564765	Set_DeathMusic			\Default Work Unit\MUSIC\Set_DeathMusic	
	1827819594	Yukinko_Dead			\Default Work Unit\SFX\Enemies\Yukinko_Dead	
	1857418338	Play_DefaultMusic			\Default Work Unit\MUSIC\Play_DefaultMusic	
	1990870923	Player_RecieveDamage			\Default Work Unit\SFX\Player\Player_RecieveDamage	
	2114297034	Cards_Select_Play			\Default Work Unit\SFX\Cards\Cards_Select_Play	
	2316635047	Yukinko_Hit			\Default Work Unit\SFX\Enemies\Yukinko_Hit	
	2394582229	Player_Dash			\Default Work Unit\SFX\Player\Player_Dash	
	2759476964	Yukinko_Attack			\Default Work Unit\SFX\Enemies\Yukinko_Attack	
	2964619405	Proyectile_Hit			\Default Work Unit\SFX\Enemies\Proyectile_Hit	
	3083087645	Player_Death			\Default Work Unit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\Default Work Unit\SFX\Player\Player_Walk\Player_Walk_Level1	
	4161660071	Player_Attack_Sword			\Default Work Unit\SFX\Player\Player_Attack_Sword	

State Group	ID	Name			Wwise Object Path	Notes
	69122470	DeathFloorMusic			\Default Work Unit\DeathFloorMusic	

State	ID	Name	State Group			Notes
	748895195	None	DeathFloorMusic			
	779278001	Death	DeathFloorMusic			
	1823678183	Exploring	DeathFloorMusic			
	2764240573	Combat	DeathFloorMusic			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	257885803	Enojado_esfuerzo 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 4		79784
	282091733	Enojado_recibe daño 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 2		96312
	301685552	Door_close	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Drs_Table_Close_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_close		131092
	308834796	Enojado_recibe daño 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 4		63948
	313545198	PERC - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\PERC - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\PERC - stemdeathfloorcombatBGM142bpm		10384320
	317201615	Sinterminar	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar		352896
	320778038	JUNO KEYS - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\JUNO KEYS - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\JUNO KEYS - stemdeathfloorcombatBGM142bpm		10384320
	336447613	BRAAM - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\BRAAM - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\BRAAM - stemdeath screen BGM142bpm		1622632
	347206727	Enojado_recibe daño 5	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 5		58616
	353056499	MIX BUSdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\MIX BUSdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\MIX BUSdeathfloorBGM142bpm		10384320
	359630812	Snow1 1-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 1-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 1-Audio		133316
	359780380	Snow1 7-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 7-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 7-Audio		133316
	369799898	c	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\c_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\c		388128
	411247633	SHAMISEN - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\SHAMISEN - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\SHAMISEN - stemdeathfloorcombatBGM142bpm		10384320
	414238328	b	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\b_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\b		352896
	419712923	Enojado_muierte 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 3		119756
	430781573	Snow1 4-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 4-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 4-Audio		133316
	472879366	Enojado_muierte 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 2		157088
	479082728	MIX BUSdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\MIX BUSdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\MIX BUSdeathfloorcombatBGM142bpm		10384320
	498021667	Enojado_esfuerzo 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 3		131580
	501727537	SWORD_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\SWORD_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Weapon\SWORD_01		253092
	507532007	Enojado_esfuerzo 6	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 6		112796
	508273767	SHAMISEN - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\SHAMISEN - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\SHAMISEN - stemdeath screen BGM142bpm		1622632
	531096102	Enojado_muierte 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 1		177588
	563863151	PERC - stemdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\PERC - stemdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\PERC - stemdeathfloorBGM142bpm		10384320
	568599203	VOICES _ua_ - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\VOICES _ua_ - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\VOICES _ua_ - stemdeathfloorcombatBGM142bpm		10384320
	568834909	Enojado_esfuerzo 7	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 7		106308
	606299963	Snow1 8-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 8-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 8-Audio		133316
	635928028	MIX BUSdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\MIX BUSdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\MIX BUSdeath screen BGM142bpm		1622632
	676002546	STRINGS 18osc - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\STRINGS 18osc - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\STRINGS 18osc - stemdeath screen BGM142bpm		1622632
	689716171	STRINGS DEL MAR - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\STRINGS DEL MAR - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\STRINGS DEL MAR - stemdeathfloorcombatBGM142bpm		10384320
	690064417	VOICES _ua_ - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\VOICES _ua_ - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\VOICES _ua_ - stemdeath screen BGM142bpm		1622632
	705492520	Snow1 3-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 3-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 3-Audio		133316
	721615837	STRINGS DEL MAR - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\STRINGS DEL MAR - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\STRINGS DEL MAR - stemdeath screen BGM142bpm		1622632
	731725842	Voice_Female_V2_Attack_Mono_08	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_08		26542
	751485773	Voice_Female_V2_Hit_Short_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_04		43894
	781684899	many_coins_12	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\many_coins_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\many_coins_12		96096
	784391297	e	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\e_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\e		352896
	795160225	Sinterminar-002	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar-002		441096
	802887724	Voice_Female_V2_Attack_Mono_09	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_09		42120
	818183112	FLUTE - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\FLUTE - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\FLUTE - stemdeath screen BGM142bpm		1622632
	837171404	Dash_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Dash_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\Dash\Dash_02		339432
	858051376	Enojado_muierte 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 4		215436
	891476130	Snow1 6-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 6-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 6-Audio		133316
	926583808	JUNO KEYS - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\JUNO KEYS - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\JUNO KEYS - stemdeath screen BGM142bpm		1622632
	931501730	Snow1 9-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 9-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 9-Audio		133316
	977828449	Sinterminar-003	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar-003		441096
